Ticket_ID,Created_Date,Resolved_Date,Category,Sub_Category,Priority,Status,Agent_Name,Channel,Customer_Department,Resolution_Time_Hours,SLA_Status
TKT-1001,2024-02-27,,Application,CRM,Medium,Open,Ravi,Portal,HR,2,Met
TKT-1002,2024-10-06,,Email,Mailbox,Low,Open,Aishwarya,Email,Finance,6,Met
TKT-1003,2024-09-15,,Hardware,Printer,Medium,In Progress,Priya,Portal,Operations,39,Breached
TKT-1004,2024-08-02,,Access,Folder Access,Low,Open,Priya,Call,IT,15,Met
TKT-1005,2024-05-22,,Software,Office,Low,Open,Divya,Email,IT,10,Met
TKT-1006,2024-06-25,,Network,VPN,Critical,In Progress,Aishwarya,Call,HR,39,Breached
TKT-1007,2024-10-09,,Application,CRM,Medium,In Progress,Aishwarya,Email,Finance,19,Breached
TKT-1008,2024-05-28,2024-05-28,Software,OS,Critical,Resolved,Divya,Portal,IT,6,Breached
TKT-1009,2024-03-24,,Network,VPN,High,In Progress,Priya,Portal,HR,24,Breached
TKT-1010,2024-03-28,2024-03-29,Application,ERP,Medium,Resolved,Divya,Call,Operations,35,Breached
TKT-1011,2024-04-22,,Network,VPN,Medium,Open,Karthik,Call,IT,44,Breached
TKT-1012,2024-02-03,,Email,Mailbox,Medium,In Progress,Divya,Call,Sales,14,Met
TKT-1013,2024-03-14,,Software,OS,High,In Progress,Suresh,Call,Operations,17,Breached
TKT-1014,2024-07-23,,Software,OS,Critical,Open,Aishwarya,Email,Finance,24,Breached
TKT-1015,2024-03-22,2024-03-23,Access,User Access,Critical,Resolved,Suresh,Call,Operations,44,Breached
TKT-1016,2024-05-08,,Hardware,Printer,Low,In Progress,Suresh,Call,IT,36,Breached
TKT-1017,2024-02-27,,Access,User Access,Critical,Open,Priya,Portal,IT,19,Breached
TKT-1018,2024-09-13,,Email,Outlook,High,In Progress,Suresh,Portal,Finance,12,Breached
TKT-1019,2024-03-19,,Software,Antivirus,Low,In Progress,Karthik,Call,HR,24,Met
TKT-1020,2024-02-27,,Network,VPN,Low,Open,Suresh,Email,HR,24,Met
TKT-1021,2024-09-05,,Email,Outlook,Medium,In Progress,Divya,Portal,Finance,5,Met
TKT-1022,2024-05-15,,Email,Mailbox,Medium,In Progress,Priya,Portal,Finance,34,Breached
TKT-1023,2024-06-08,,Application,CRM,Critical,In Progress,Divya,Email,Finance,26,Breached
TKT-1024,2024-04-25,,Network,VPN,Medium,In Progress,Ravi,Email,HR,5,Met
TKT-1025,2024-01-31,,Hardware,Laptop,High,Open,Suresh,Email,IT,15,Breached
TKT-1026,2024-09-05,,Email,Outlook,Critical,Open,Divya,Call,Finance,14,Breached
TKT-1027,2024-02-18,2024-02-18,Application,CRM,High,Resolved,Divya,Call,HR,7,Met
TKT-1028,2024-02-20,,Access,Folder Access,Low,Open,Ravi,Email,Operations,4,Met
TKT-1029,2024-08-17,2024-08-17,Access,User Access,High,Resolved,Ravi,Email,Sales,9,Breached
TKT-1030,2024-10-08,,Hardware,Printer,Low,Open,Ravi,Email,Sales,7,Met
TKT-1031,2024-09-05,,Software,Office,Low,Open,Divya,Email,Sales,31,Breached
TKT-1032,2024-05-15,,Network,WiFi,Critical,Open,Ravi,Call,Finance,30,Breached
TKT-1033,2024-01-30,,Application,ERP,High,Open,Aishwarya,Portal,Sales,38,Breached
TKT-1034,2024-09-14,,Software,OS,Low,Open,Aishwarya,Portal,HR,34,Breached
TKT-1035,2024-04-30,,Hardware,Printer,Medium,In Progress,Suresh,Email,Operations,26,Breached
